gid,gisjoin,total_pop,native_pop,forgn_pop,forgn_pct,res_tickets
251,G17003105203003,1129,718,411,0.36404,1
2026,G17003102420002,1802,1515,287,0.15927,3
264,G17003103510001,1011,970,41,0.04055,21
1070,G17003103907002,1466,1377,89,0.06071,18
1350,G17003103812002,1302,1265,37,0.02842,23
1209,G17003107104005,1129,1066,63,0.0558,3
496,G17003102517001,1805,1668,137,0.0759,2
2311,G17003107107001,555,553,2,0.0036,1
1101,G17003107304004,908,908,0,0,1
276,G17003105302002,1330,1330,0,0,2
599,G17003100608001,1532,1242,290,0.1893,8
2285,G17003107506002,959,959,0,0,1
1789,G17003102003002,1070,615,455,0.42523,7
2247,G17003106713003,388,388,0,0,1
1820,G17003101002005,763,637,126,0.16514,43
437,G17003108122004,855,727,128,0.14971,3
1283,G17003107608033,1807,876,931,0.51522,343
2310,G17003107106001,1019,1019,0,0,25
1314,G17003107505004,1655,1655,0,0,1
25,G17003104105002,1373,1330,43,0.03132,3
359,G17003104603023,739,704,35,0.04736,17
1060,G17003106304002,1661,808,853,0.51355,2
26,G17003104106002,942,828,114,0.12102,7
2328,G17003102432001,1228,932,296,0.24104,7
1478,G17003108331003,2672,2297,375,0.14034,1
1543,G17003101001002,1724,1243,481,0.279,25
1229,G17003100702002,1013,1013,0,0,3
1662,G17003102415002,777,626,151,0.19434,1
136,G17003104212001,949,949,0,0,10
2150,G17003106605004,1630,958,672,0.41227,11
1741,G17003101609001,1347,1033,314,0.23311,3
2261,G17003100622002,1394,1346,48,0.03443,4
1726,G17003101601001,1558,1140,418,0.26829,17
1171,G17003100315013,1221,867,354,0.28993,79
2206,G17003108308002,520,414,106,0.20385,3
1146,G17003103302001,827,539,288,0.34825,1
667,G17003100308001,1191,972,219,0.18388,5
449,G17003102306002,1558,1476,82,0.05263,1
899,G17003102426004,1425,1362,63,0.04421,2
149,G17003105804001,1185,732,453,0.38228,4
307,G17003106103001,2244,1324,920,0.40998,5
706,G17003100715004,1107,969,138,0.12466,2
541,G17003102515004,1519,1506,13,0.00856,1
1582,G17003101502002,1665,1008,657,0.39459,224
1100,G17003106501004,789,495,294,0.37262,4
1408,G17003106503014,1274,891,383,0.30063,3
1065,G17003108430001,1704,1704,0,0,4
537,G17003100313003,596,321,275,0.46141,9
2300,G17003107104002,686,686,0,0,1
489,G17003100106002,844,599,245,0.29028,120
974,G17003108398003,846,616,230,0.27187,1
1757,G17003101708001,1207,767,440,0.36454,3
1320,G17003100701013,1169,1053,116,0.09923,3
357,G17003104603021,934,905,29,0.03105,15
241,G17003104402022,982,962,20,0.02037,2
958,G17003100602001,892,829,63,0.07063,4
325,G17003104601004,798,586,212,0.26566,57
17,G17003108431001,1672,1627,45,0.02691,1
1021,G17003104605003,1003,1003,0,0,5
142,G17003104914001,521,521,0,0,2
1999,G17003102405001,2154,1857,297,0.13788,3
861,G17003101708003,1384,883,501,0.36199,32
1333,G17003102206024,1898,1640,258,0.13593,2
816,G17003102002001,1035,685,350,0.33816,1
1783,G17003100818001,3435,2954,481,0.14003,1
1079,G17003104804002,513,479,34,0.06628,2
1740,G17003101608005,1164,765,399,0.34278,11
524,G17003100313001,1242,702,540,0.43478,123
644,G17003108315001,2141,1049,1092,0.51004,17
296,G17003108343003,411,381,30,0.07299,1
282,G17003108399001,638,552,86,0.1348,4
1389,G17003107608032,1714,815,899,0.5245,25
655,G17003108324002,1326,1003,323,0.24359,3
2019,G17003106715002,1460,1366,94,0.06438,9
617,G17003107102002,852,852,0,0,1
995,G17003101404003,1110,724,386,0.34775,14
167,G17003104302003,1030,931,99,0.09612,10
1569,G17003101907022,2267,1137,1130,0.49846,1
2266,G17003100628003,1429,1341,88,0.06158,1
1488,G17003100202003,1689,1245,444,0.26288,57
1982,G17003108356002,399,399,0,0,1
458,G17003108439001,638,635,3,0.0047,7
198,G17003104306001,705,702,3,0.00426,15
71,G17003104110003,1375,1114,261,0.18982,3
588,G17003106604002,1877,1157,720,0.38359,11
1606,G17003105805012,648,419,229,0.3534,1
1026,G17003104607003,389,292,97,0.24936,8
624,G17003107608021,2401,1826,575,0.23948,27
626,G17003104601002,1134,1076,58,0.05115,57
1264,G17003107307002,1143,1137,6,0.00525,2
823,G17003101303001,552,116,436,0.78986,134
1528,G17003107003022,979,790,189,0.19305,1
480,G17003100632004,1395,947,448,0.32115,3
280,G17003108398002,1114,714,400,0.35907,5
1981,G17003108356001,551,549,2,0.00363,1
314,G17003102520001,776,714,62,0.0799,4
1902,G17003101503001,1032,802,230,0.22287,25
595,G17003100307032,544,182,362,0.66544,5
1717,G17003101508004,1581,1304,277,0.17521,13
1958,G17003101705004,1110,829,281,0.25315,5
1458,G17003100206024,1116,725,391,0.35036,35
211,G17003108403003,2530,1454,1076,0.4253,13
2329,G17003102504003,1794,1706,88,0.04905,1
1963,G17003102209013,1342,866,476,0.35469,3
1800,G17003100902001,1105,1003,102,0.09231,9
77,G17003104907003,1478,1448,30,0.0203,1
153,G17003105805014,1082,558,524,0.48429,3
2004,G17003102315005,1544,1446,98,0.06347,2
56,G17003108414002,587,583,4,0.00681,1
1966,G17003102107003,1725,1154,571,0.33101,7
729,G17003101101001,1805,1612,193,0.10693,145
2183,G17003106608005,1958,1227,731,0.37334,4
1045,G17003102838001,458,423,35,0.07642,2
2211,G17003100503003,766,675,91,0.1188,1
891,G17003101904011,1548,938,610,0.39406,2
468,G17003102428001,1515,1136,379,0.25017,12
2112,G17003100308002,1074,988,86,0.08007,28
1180,G17003100620001,1969,1732,237,0.12037,1
712,G17003101006001,1090,846,244,0.22385,23
1306,G17003103302002,2929,2503,426,0.14544,1
923,G17003102214001,837,553,284,0.33931,1
1910,G17003101507001,1091,802,289,0.26489,22
952,G17003102433001,942,785,157,0.16667,1
977,G17003101908004,1693,1177,516,0.30478,1
376,G17003106117003,675,635,40,0.05926,2
879,G17003100204003,1908,1134,774,0.40566,839
1427,G17003100102022,1075,686,389,0.36186,198
515,G17003100106003,1455,1173,282,0.19381,55
2323,G17003107111002,951,951,0,0,1
2044,G17003100207023,1870,837,1033,0.55241,80
303,G17003105303004,1512,1512,0,0,2
1551,G17003105102003,1154,968,186,0.16118,2
1296,G17003104101002,1180,966,214,0.18136,12
1611,G17003101404005,1718,1080,638,0.37136,12
1131,G17003108398001,693,524,169,0.24387,1
165,G17003103206002,2376,1999,377,0.15867,1
21,G17003104008001,986,986,0,0,1
1729,G17003101603001,1734,1014,720,0.41522,44
570,G17003105603001,1817,1293,524,0.28839,17
281,G17003108400001,1901,1366,535,0.28143,2
1274,G17003100301023,1127,835,292,0.25909,52
822,G17003101002003,1488,1331,157,0.10551,5
896,G17003102203002,1027,942,85,0.08277,1
609,G17003108388002,2442,1937,505,0.2068,5
1553,G17003106305003,1432,697,735,0.51327,1
1486,G17003105805023,2193,1182,1011,0.46101,9
429,G17003108055022,808,797,11,0.01361,1
718,G17003106502003,1208,885,323,0.26738,2
694,G17003108307002,710,539,171,0.24085,124
1806,G17003101001005,1371,1072,299,0.21809,8
2153,G17003106606003,1189,942,247,0.20774,6
863,G17003101710002,1295,875,420,0.32432,11
1136,G17003101906023,1521,927,594,0.39053,1
1029,G17003105501003,1584,1284,300,0.18939,1
1776,G17003101906012,1062,581,481,0.45292,1
1575,G17003102105022,1964,1056,908,0.46232,6
530,G17003100205004,1344,583,761,0.56622,91
221,G17003104313013,1521,1468,53,0.03485,16
1405,G17003108391002,2033,1716,317,0.15593,2
2124,G17003108350004,1569,1314,255,0.16252,1
108,G17003104910001,600,600,0,0,1
643,G17003105611005,965,850,115,0.11917,8
65,G17003103108003,2295,1306,989,0.43094,3
1475,G17003108374002,1074,1055,19,0.01769,1
1885,G17003108421005,900,900,0,0,1
2326,G17003107112002,994,994,0,0,9
1017,G17003103901001,1386,1307,79,0.057,19
1832,G17003102205002,814,757,57,0.07002,1
2191,G17003106611002,850,778,72,0.08471,1
1978,G17003108364003,1023,980,43,0.04203,19
358,G17003104603022,660,564,96,0.14545,2
1181,G17003100631001,1344,1209,135,0.10045,4
941,G17003104303002,601,601,0,0,1
289,G17003103602001,1616,1302,314,0.19431,54
1819,G17003101002004,868,789,79,0.09101,13
804,G17003101613004,1361,965,396,0.29096,3
232,G17003106004003,1947,1160,787,0.40421,3
692,G17003100314002,832,772,60,0.07212,6
739,G17003101508003,1248,788,460,0.36859,15
803,G17003101613003,719,470,249,0.34631,4
1091,G17003100402023,1305,465,840,0.64368,129
1633,G17003100804003,1494,1177,317,0.21218,17
1934,G17003104402014,1503,1503,0,0,24
1018,G17003103902001,999,923,76,0.07608,13
68,G17003103109003,1833,1001,832,0.4539,2
535,G17003100306012,1035,604,431,0.41643,57
1233,G17003100803004,1308,1110,198,0.15138,12
1952,G17003104301014,1358,1358,0,0,9
2274,G17003108349001,836,831,5,0.00598,8
928,G17003104106001,1423,1304,119,0.08363,24
1812,G17003102106023,1757,1259,498,0.28344,11
1629,G17003108355001,683,677,6,0.00878,1
1733,G17003101606021,1310,1044,266,0.20305,14
2174,G17003100401003,1023,940,83,0.08113,20
202,G17003104309001,922,892,30,0.03254,30
865,G17003101710005,1336,962,374,0.27994,10
987,G17003104302002,576,545,31,0.05382,1
2102,G17003106903001,616,612,4,0.00649,5
2069,G17003100101001,421,421,0,0,13
1432,G17003104403002,1531,1528,3,0.00196,33
1721,G17003101511002,1383,711,672,0.4859,11
1595,G17003108404001,1318,919,399,0.30273,3
318,G17003102819001,1220,1040,180,0.14754,2
312,G17003102518001,1260,1260,0,0,4
2034,G17003102430001,688,566,122,0.17733,1
470,G17003102430002,1710,1251,459,0.26842,3
876,G17003108306001,965,723,242,0.25078,95
1213,G17003107114002,649,644,5,0.0077,1
1564,G17003108407003,1939,1046,893,0.46055,2
1415,G17003102207022,810,641,169,0.20864,6
1301,G17003105702001,1878,1116,762,0.40575,12
175,G17003104304004,1124,1110,14,0.01246,1
1418,G17003108367002,1173,1024,149,0.12702,9
99,G17003104204001,1216,1037,179,0.1472,2
1005,G17003100314005,1161,1008,153,0.13178,14
1884,G17003101401001,1935,978,957,0.49457,189
699,G17003100402012,1580,952,628,0.39747,84
94,G17003108412003,2161,1231,930,0.43036,1
1951,G17003104301013,810,810,0,0,17
362,G17003104603012,660,553,107,0.16212,19
1762,G17003101801003,1398,679,719,0.51431,1
1322,G17003101406022,2093,1250,843,0.40277,5
1588,G17003105302005,968,968,0,0,3
2260,G17003100622001,1593,1546,47,0.0295,32
1271,G17003103018022,1081,710,371,0.3432,2
514,G17003100104003,2240,1938,302,0.13482,275
1995,G17003103011002,1872,1026,846,0.45192,1
1040,G17003102516002,789,789,0,0,3
1244,G17003100803001,584,571,13,0.02226,2
1426,G17003103009001,1466,798,668,0.45566,1
1511,G17003108333001,2442,2007,435,0.17813,1
1130,G17003101503004,847,705,142,0.16765,45
988,G17003102506004,1347,1347,0,0,4
670,G17003100311001,1944,1778,166,0.08539,23
560,G17003108438002,978,876,102,0.10429,32
2299,G17003107104001,909,909,0,0,3
1868,G17003101201004,1055,926,129,0.12227,1
697,G17003100402024,1677,1125,552,0.32916,152
1761,G17003101801002,746,376,370,0.49598,1
1433,G17003106913002,1495,1389,106,0.0709,1
1979,G17003108355002,910,826,84,0.09231,2
1190,G17003100621002,1102,1083,19,0.01724,1
1339,G17003103012003,1862,1136,726,0.3899,2
2177,G17003108308001,809,725,84,0.10383,5
811,G17003101912001,2916,1691,1225,0.4201,4
417,G17003108076003,927,334,593,0.6397,9
605,G17003108321003,859,805,54,0.06286,5
710,G17003101003006,1203,1031,172,0.14298,2
1240,G17003100714003,1219,957,262,0.21493,1
2035,G17003102431001,2062,1264,798,0.387,7
2291,G17003106720002,703,703,0,0,2
1438,G17003107302012,890,888,2,0.00225,6
639,G17003100208022,2285,640,1645,0.71991,210
187,G17003105806003,1236,602,634,0.51294,1
1367,G17003108326002,992,959,33,0.03327,3
1770,G17003101903002,1569,937,632,0.4028,4
1623,G17003105807002,4033,2354,1679,0.41632,1
2303,G17003100716001,1715,1507,208,0.12128,2
1504,G17003108351002,1149,558,591,0.51436,10
2013,G17003106709002,990,990,0,0,2
126,G17003103008002,2689,1126,1563,0.58126,2
511,G17003108340002,893,893,0,0,3
1313,G17003107505003,2128,2128,0,0,6
968,G17003108318003,1493,1039,454,0.30409,99
2085,G17003100303001,1450,798,652,0.44966,451
378,G17003102512003,617,617,0,0,14
2282,G17003107505001,1567,1451,116,0.07403,2
1880,G17003101301001,958,557,401,0.41858,35
742,G17003101601002,1068,700,368,0.34457,2
1176,G17003100404013,663,475,188,0.28356,1
788,G17003100601003,772,653,119,0.15415,1
1423,G17003100307061,2157,1558,599,0.2777,10
1032,G17003106201002,1768,1048,720,0.40724,8
1004,G17003108439005,652,617,35,0.05368,32
2161,G17003106909005,1068,1038,30,0.02809,5
477,G17003108340001,2723,2674,49,0.01799,2
1905,G17003101504011,1496,795,701,0.46858,22
1165,G17003103802002,1558,1526,32,0.02054,5
1441,G17003107005016,826,795,31,0.03753,4
1813,G17003102106013,1435,824,611,0.42578,3
1098,G17003106501002,1272,802,470,0.3695,1
591,G17003105808001,1661,856,805,0.48465,1
2278,G17003107005012,1306,1273,33,0.02527,7
2018,G17003106715003,1007,984,23,0.02284,5
521,G17003100306031,1038,354,684,0.65896,28
715,G17003104313021,1091,965,126,0.11549,4
481,G17003100103003,1316,1086,230,0.17477,31
1823,G17003101003001,850,744,106,0.12471,3
134,G17003108344003,1516,1484,32,0.02111,20
1234,G17003107003013,1907,1542,365,0.1914,20
2204,G17003107402002,952,897,55,0.05777,1
1891,G17003101404004,1254,738,516,0.41148,6
1347,G17003103406001,1066,1052,14,0.01313,1
794,G17003101203001,1016,654,362,0.3563,5
2010,G17003106609003,1416,1213,203,0.14336,11
1535,G17003100404014,990,866,124,0.12525,3
2065,G17003106812001,458,458,0,0,1
932,G17003102415001,1470,1359,111,0.07551,2
84,G17003105611002,1052,874,178,0.1692,1
1634,G17003100810002,1157,906,251,0.21694,2
74,G17003104112001,1241,941,300,0.24174,2
509,G17003108339001,1190,1000,190,0.15966,4
6,G17003103102001,831,612,219,0.26354,1
2139,G17003108307004,872,603,269,0.30849,75
488,G17003100105011,1098,993,105,0.09563,14
41,G17003105609006,525,501,24,0.04571,2
516,G17003108306004,1073,577,496,0.46226,78
713,G17003101007002,750,503,247,0.32933,4
580,G17003106115001,1185,417,768,0.6481,3
769,G17003101604003,1088,706,382,0.3511,49
840,G17003102312001,986,820,166,0.16836,5
720,G17003106909003,944,944,0,0,7
247,G17003104403001,1044,1044,0,0,3
1654,G17003107709022,1682,1098,584,0.34721,4
311,G17003102518005,1569,1569,0,0,8
766,G17003101202003,1258,1138,120,0.09539,1
2317,G17003107109001,880,880,0,0,1
1155,G17003103504001,1379,1371,8,0.0058,24
663,G17003106706002,721,721,0,0,6
115,G17003105703001,1625,877,748,0.46031,7
1992,G17003100105032,691,635,56,0.08104,37
208,G17003105103004,2419,2388,31,0.01282,21
1508,G17003108380002,1943,1847,96,0.04941,3
1618,G17003105603002,1357,805,552,0.40678,4
2320,G17003107110003,697,697,0,0,4
1035,G17003106202002,1556,974,582,0.37404,6
1494,G17003104908003,833,802,31,0.03721,2
1493,G17003104905002,1368,1303,65,0.04751,49
174,G17003104304003,926,908,18,0.01944,8
1227,G17003100714002,1817,1385,432,0.23775,1
1566,G17003101406024,1133,753,380,0.33539,12
1544,G17003104914003,1370,1328,42,0.03066,3
222,G17003104314002,1228,1078,150,0.12215,42
92,G17003103006001,1515,1023,492,0.32475,2
528,G17003108306002,1854,1262,592,0.31931,32
1039,G17003102516001,1316,1139,177,0.1345,1
1255,G17003102801001,4909,4301,608,0.12385,4
1170,G17003100313004,2427,1626,801,0.33004,181
1751,G17003101703005,1285,836,449,0.34942,30
2014,G17003106702001,985,922,63,0.06396,4
1474,G17003108368001,562,542,20,0.03559,1
814,G17003102001002,1438,830,608,0.42281,6
544,G17003102521011,1787,1766,21,0.01175,2
1113,G17003104903002,987,962,25,0.02533,2
1601,G17003105305013,650,650,0,0,1
890,G17003101904012,2635,1319,1316,0.49943,5
619,G17003106009002,821,548,273,0.33252,18
562,G17003108350001,864,860,4,0.00463,2
111,G17003104911002,893,893,0,0,2
206,G17003105102002,808,778,30,0.03713,1
237,G17003108392002,1277,1042,235,0.18403,58
360,G17003104603013,755,614,141,0.18675,26
1297,G17003104109002,517,396,121,0.23404,2
1886,G17003102315002,1291,1291,0,0,7
1617,G17003105602003,1356,1283,73,0.05383,2
906,G17003100208023,2364,1008,1356,0.5736,206
945,G17003100305004,1439,1230,209,0.14524,9
1731,G17003101605011,2286,1322,964,0.4217,12
1909,G17003101506004,984,786,198,0.20122,33
668,G17003100308004,1300,907,393,0.30231,9
1277,G17003100815001,1475,1141,334,0.22644,1
1752,G17003101704001,950,579,371,0.39053,26
1521,G17003106401001,1230,792,438,0.3561,4
124,G17003103007001,2303,1346,957,0.41554,2
561,G17003108351001,1298,963,335,0.25809,9
1121,G17003103108001,1316,730,586,0.44529,1
229,G17003108401001,722,302,420,0.58172,9
1272,G17003100810005,2473,1964,509,0.20582,4
1179,G17003100621003,1311,1136,175,0.13349,7
1044,G17003108419002,3315,2675,640,0.19306,3
1861,G17003102229001,878,685,193,0.21982,2
220,G17003104313012,1578,1522,56,0.03549,37
1016,G17003103819002,694,671,23,0.03314,7
2071,G17003103007002,1326,721,605,0.45626,1
166,G17003104302001,475,452,23,0.04842,5
2269,G17003106714001,929,887,42,0.04521,1
1218,G17003108348003,856,856,0,0,2
2043,G17003100206012,3127,1363,1764,0.56412,106
1257,G17003100206011,2177,1099,1078,0.49518,137
746,G17003101604001,2484,1487,997,0.40137,36
176,G17003104305002,1333,1153,180,0.13503,72
1444,G17003100814031,3006,2475,531,0.17665,23
2309,G17003107105001,980,980,0,0,3
884,G17003108316004,1037,820,217,0.20926,1
472,G17003102804001,1366,1328,38,0.02782,5
147,G17003105802002,1692,747,945,0.55851,3
1284,G17003101105014,396,274,122,0.30808,7
1849,G17003102211003,1094,1003,91,0.08318,3
911,G17003100304001,1536,1153,383,0.24935,10
1192,G17003100620002,928,882,46,0.04957,1
916,G17003100626001,2281,1971,310,0.13591,6
716,G17003104401022,674,674,0,0,1
1436,G17003104601001,917,846,71,0.07743,20
1360,G17003101606023,1590,1176,414,0.26038,70
963,G17003100309001,374,294,80,0.2139,13
2163,G17003106910003,530,530,0,0,1
448,G17003101503007,1340,898,442,0.32985,24
1145,G17003108312003,1967,1341,626,0.31825,4
491,G17003102435002,1904,1690,214,0.11239,1
907,G17003100301041,2928,2060,868,0.29645,30
306,G17003108426002,810,466,344,0.42469,2
757,G17003100407003,781,582,199,0.2548,6
345,G17003102521023,1248,1248,0,0,2
1421,G17003100209022,1934,836,1098,0.56774,357
2041,G17003100206022,1057,446,611,0.57805,54
1173,G17003100314006,776,660,116,0.14948,39
183,G17003105805021,1275,596,679,0.53255,4
1827,G17003101004002,954,818,136,0.14256,4
711,G17003101005001,870,799,71,0.08161,1
1785,G17003101913013,1461,830,631,0.4319,3
749,G17003100403002,824,491,333,0.40413,212
2137,G17003107304001,855,835,20,0.02339,3
1088,G17003100625001,1342,1259,83,0.06185,4
772,G17003101608003,1149,809,340,0.29591,2
548,G17003106913001,1347,1339,8,0.00594,9
212,G17003108403001,583,366,217,0.37221,1
1195,G17003100632001,1012,861,151,0.14921,1
1918,G17003104005001,1329,1329,0,0,2
1534,G17003101403021,1153,588,565,0.49003,11
962,G17003100713002,1949,1807,142,0.07286,3
1434,G17003104701001,1089,1076,13,0.01194,12
1661,G17003102414003,991,910,81,0.08174,1
740,G17003101511004,1374,904,470,0.34207,46
1379,G17003100105031,1537,1002,535,0.34808,20
953,G17003102434002,370,320,50,0.13514,3
615,G17003106608004,819,653,166,0.20269,1
1185,G17003100321002,1607,1326,281,0.17486,5
144,G17003105001002,688,682,6,0.00872,5
106,G17003104208001,1163,1163,0,0,2
866,G17003101710006,1285,917,368,0.28638,14
497,G17003102514004,1389,1380,9,0.00648,1
1351,G17003101505013,1569,1184,385,0.24538,49
1046,G17003102838002,2909,2521,388,0.13338,1
1468,G17003105103002,1289,1278,11,0.00853,3
550,G17003107002003,1686,1167,519,0.30783,13
384,G17003102514002,647,637,10,0.01546,1
1076,G17003104803001,785,778,7,0.00892,3
1831,G17003102204001,1089,970,119,0.10927,4
1539,G17003100703001,2120,2024,96,0.04528,2
518,G17003100203012,1360,806,554,0.40735,76
620,G17003103807001,1216,1176,40,0.03289,48
214,G17003102715001,1286,1286,0,0,5
1541,G17003100818002,2689,2386,303,0.11268,3
1845,G17003101007001,844,653,191,0.2263,1
1114,G17003107107003,873,873,0,0,2
486,G17003100105022,2468,1613,855,0.34643,35
330,G17003105306001,1284,1284,0,0,2
1476,G17003108370001,1265,1264,1,0.00079,1
1462,G17003108439004,1035,1035,0,0,31
1069,G17003103906002,1150,957,193,0.16783,11
2187,G17003106610003,735,735,0,0,6
745,G17003101603003,1112,684,428,0.38489,17
292,G17003104408002,1028,1016,12,0.01167,1
1383,G17003102819003,2077,1130,947,0.45595,2
1273,G17003100306043,716,441,275,0.38408,15
2221,G17003107001001,2267,2113,154,0.06793,5
1933,G17003101605021,896,620,276,0.30804,14
1802,G17003100902003,1714,1454,260,0.15169,5
27,G17003104107001,1959,1520,439,0.22409,90
1496,G17003104910004,1457,1456,1,0.00069,2
1854,G17003101102002,1386,1035,351,0.25325,32
883,G17003108316002,1088,744,344,0.31618,3
2032,G17003100202002,1460,620,840,0.57534,53
1093,G17003100308003,840,728,112,0.13333,18
2022,G17003106809002,449,430,19,0.04232,1
2116,G17003100310003,1347,1060,287,0.21307,7
1502,G17003106308002,2544,1252,1292,0.50786,4
382,G17003102513004,825,823,2,0.00242,5
335,G17003106111003,1250,640,610,0.488,1
838,G17003102307002,1212,762,450,0.37129,4
805,G17003101701001,1871,1151,720,0.38482,9
1777,G17003101907023,1978,1270,708,0.35794,2
1388,G17003107608012,1838,682,1156,0.62894,163
815,G17003102001003,2202,1471,731,0.33197,42
2267,G17003100629003,1615,1513,102,0.06316,4
833,G17003108311004,3121,1879,1242,0.39795,12
295,G17003104409003,1056,1033,23,0.02178,32
1178,G17003100609002,0,0,0,,2
11,G17003104805001,1095,1019,76,0.06941,3
1573,G17003102207023,672,541,131,0.19494,3
1210,G17003107112004,1813,1813,0,0,27
882,G17003101801004,820,387,433,0.52805,5
834,G17003108311003,1968,1587,381,0.1936,3
1961,G17003101907012,1271,822,449,0.35327,1
1718,G17003101508005,601,375,226,0.37604,35
1222,G17003105305033,2068,2068,0,0,1
471,G17003102431002,532,395,137,0.25752,6
1125,G17003104205002,1078,1070,8,0.00742,8
1896,G17003107608034,1696,696,1000,0.58962,18
479,G17003100101003,2243,1794,449,0.20018,76
2213,G17003100505005,1215,1173,42,0.03457,1
284,G17003108399004,731,609,122,0.16689,5
512,G17003104909022,2017,1905,112,0.05553,9
1085,G17003105604001,1417,786,631,0.44531,11
57,G17003102924001,1229,1211,18,0.01465,3
239,G17003104401023,504,504,0,0,5
31,G17003104905001,972,932,40,0.04115,1
1584,G17003105203004,1483,1061,422,0.28456,1
1744,G17003101613001,782,504,278,0.3555,4
1592,G17003108413002,1392,809,583,0.41882,3
12,G17003102608002,1101,1101,0,0,2
1887,G17003102315003,464,464,0,0,2
2118,G17003100312002,1200,878,322,0.26833,159
324,G17003104601003,765,721,44,0.05752,65
2240,G17003100610001,1716,1513,203,0.1183,30
1964,G17003102004012,2860,2074,786,0.27483,4
424,G17003108080022,1286,717,569,0.44246,754
1437,G17003107004011,1595,1464,131,0.08213,14
408,G17003108106001,1467,1124,343,0.23381,2
1771,G17003101903004,1339,1031,308,0.23002,2
1809,G17003108311002,1364,874,490,0.35924,7
2133,G17003107302013,1136,1136,0,0,10
1479,G17003104307001,1523,1416,107,0.07026,9
1919,G17003104606001,1107,931,176,0.15899,10
918,G17003100629002,1146,1075,71,0.06195,2
1200,G17003102606002,1535,1525,10,0.00651,1
2145,G17003100321001,1593,1293,300,0.18832,11
1298,G17003103903001,1013,1013,0,0,6
1725,G17003100505002,1589,1512,77,0.04846,3
315,G17003102520002,2387,2387,0,0,3
234,G17003103018032,2399,1389,1010,0.42101,1
177,G17003104305003,960,960,0,0,11
1567,G17003101510023,1736,1117,619,0.35657,12
1841,G17003100105021,1222,885,337,0.27578,59
1598,G17003107608011,2561,1431,1130,0.44123,443
2031,G17003102426001,1291,1129,162,0.12548,1
843,G17003102312005,629,536,93,0.14785,1
1913,G17003100107024,1099,595,504,0.4586,70
346,G17003102522021,996,987,9,0.00904,1
1509,G17003108380001,918,795,123,0.13399,2
1451,G17003108374001,960,960,0,0,5
1394,G17003102212002,1734,1476,258,0.14879,4
2286,G17003100702001,2109,1828,281,0.13324,1
459,G17003108344002,1823,1724,99,0.05431,5
938,G17003103107001,1241,712,529,0.42627,29
274,G17003104408001,749,738,11,0.01469,3
1194,G17003100632005,714,641,73,0.10224,1
651,G17003108322002,1576,1291,285,0.18084,1
1878,G17003101203004,813,656,157,0.19311,12
851,G17003101407012,1131,668,463,0.40937,10
1219,G17003108348001,398,398,0,0,2
687,G17003107105002,1442,1411,31,0.0215,1
631,G17003102309002,1806,1534,272,0.15061,1
1407,G17003106503013,1405,1010,395,0.28114,1
1853,G17003101102001,1631,1109,522,0.32005,89
2199,G17003106915001,473,473,0,0,2
984,G17003105907001,1574,1071,503,0.31957,1
2070,G17003100306042,1143,828,315,0.27559,1
507,G17003108343006,1471,1471,0,0,1
1082,G17003104804005,592,592,0,0,1
2259,G17003100618001,1130,862,268,0.23717,1
2012,G17003106805002,855,813,42,0.04912,3
1955,G17003101406023,1236,623,613,0.49595,23
2234,G17003100512001,726,726,0,0,1
2101,G17003108425001,2375,2371,4,0.00168,2
2140,G17003100317001,2108,1606,502,0.23814,117
642,G17003107104004,802,802,0,0,1
1967,G17003106007002,1415,1053,362,0.25583,11
1359,G17003101605022,2064,1293,771,0.37355,38
